alpha,cache_ratio,strategy,topology,weight
0.8,0.002,WLFU,GEANT,1194.0991666666666
0.8,0.002,WLRU,GEANT,1322.0645433333334
0.8,0.002,WLFU,GEANT,2279.01075
0.8,0.002,GRD,GEANT,1218.7542333333333
0.8,0.002,WLRU,GEANT,2516.632291666667
0.8,0.002,PROB_CACHE,GEANT,1301.84885
0.8,0.002,LCE-LRU,GEANT,1328.4187
0.8,0.002,LCE-LFU,GEANT,1225.36265
0.8,0.002,WLFU,GEANT,1856.605855
0.8,0.002,GRD,GEANT,2321.455
0.8,0.002,WLRU,GEANT,2035.1530816666666
0.8,0.002,LCE-LRU,GEANT,2525.1046666666666
0.8,0.002,PROB_CACHE,GEANT,2473.543833333333
0.8,0.002,WLFU,GEANT,1870.0614716666666
0.8,0.002,LCE-LFU,GEANT,2311.626816666667
0.8,0.002,GRD,GEANT,1893.3137
0.8,0.002,WLRU,GEANT,2065.219831666667
0.8,0.002,PROB_CACHE,GEANT,2002.6403833333334
0.8,0.002,LCE-LFU,GEANT,1895.7479166666667
0.8,0.002,LCE-LRU,GEANT,2046.7712833333333
0.8,0.002,WLFU,GEANT,1774.4327966666667
0.8,0.002,GRD,GEANT,1904.0402333333334
0.8,0.002,WLRU,GEANT,1968.8863483333334
0.8,0.002,WLFU,GEANT,2528.5482583333333
0.8,0.002,PROB_CACHE,GEANT,2048.1349833333334
0.8,0.002,LCE-LRU,GEANT,2076.0495166666665
0.8,0.002,LCE-LFU,GEANT,1906.1254833333332
0.8,0.002,GRD,GEANT,1813.0233166666667
0.8,0.002,WLRU,GEANT,2733.2334266666667
0.8,0.002,PROB_CACHE,GEANT,1939.9574666666667
0.8,0.002,LCE-LRU,GEANT,1980.73865
0.8,0.002,LCE-LFU,GEANT,1815.72765
0.8,0.002,WLFU,GEANT,1655.857965
0.8,0.002,GRD,GEANT,2564.173816666667
0.8,0.002,WLRU,GEANT,1843.9930666666667
0.7,0.01,WLFU,GEANT,1203.6872033333334
0.8,0.002,PROB_CACHE,GEANT,2691.929
0.8,0.002,LCE-LRU,GEANT,2741.655133333333
0.8,0.002,LCE-LFU,GEANT,2555.81485
0.8,0.002,GRD,GEANT,1694.3643666666667
0.8,0.002,PROB_CACHE,GEANT,1820.0940333333333
0.8,0.002,WLFU,GEANT,1960.3106733333334
0.8,0.002,LCE-LFU,GEANT,1691.69625
0.8,0.002,LCE-LRU,GEANT,1854.4050666666667
0.8,0.002,GRD,GEANT,1998.1938833333334
0.8,0.002,WLRU,GEANT,2176.93457
0.7,0.01,WLFU,GEANT,2303.342308333333
0.8,0.002,PROB_CACHE,GEANT,2141.805066666667
0.8,0.002,LCE-LRU,GEANT,2189.5330166666668
0.7,0.01,GRD,GEANT,1234.9008166666667
0.8,0.002,LCE-LFU,GEANT,1995.78755
0.7,0.01,WLRU,GEANT,1331.0990466666667
0.7,0.01,WLFU,GEANT,1873.3881883333333
0.7,0.01,LCE-LFU,GEANT,1239.7000666666668
0.7,0.01,PROB_CACHE,GEANT,1315.73555
0.7,0.01,LCE-LRU,GEANT,1338.0701333333334
0.7,0.01,GRD,GEANT,2356.88295
0.7,0.01,WLRU,GEANT,2526.4347766666665
0.7,0.01,WLFU,GEANT,1889.5854383333333
0.7,0.01,PROB_CACHE,GEANT,2488.841716666667
0.7,0.01,LCE-LRU,GEANT,2533.975683333333
0.7,0.01,LCE-LFU,GEANT,2339.3447333333334
0.7,0.01,WLRU,GEANT,2043.69316
0.7,0.01,GRD,GEANT,1920.1026333333334
0.7,0.01,PROB_CACHE,GEANT,2016.3829
0.7,0.01,LCE-LRU,GEANT,2056.6826666666666
0.7,0.01,WLFU,GEANT,1788.5714583333333
0.7,0.01,LCE-LFU,GEANT,1917.77715
0.7,0.01,GRD,GEANT,1933.04985
0.7,0.01,WLRU,GEANT,2073.331345
0.7,0.01,WLFU,GEANT,2545.907418333333
0.7,0.01,LCE-LFU,GEANT,1933.3982166666667
0.7,0.01,PROB_CACHE,GEANT,2052.239216666667
0.7,0.01,LCE-LRU,GEANT,2085.7894166666665
0.7,0.01,GRD,GEANT,1832.2423833333332
0.7,0.01,WLRU,GEANT,1970.8787833333333
0.7,0.01,WLFU,GEANT,1670.4855
0.7,0.01,LCE-LFU,GEANT,1831.7608833333334
0.7,0.01,PROB_CACHE,GEANT,1948.1521
0.7,0.01,LCE-LRU,GEANT,1979.8951333333334
0.7,0.01,GRD,GEANT,2592.753583333333
0.7,0.01,WLRU,GEANT,2741.2527616666666
0.7,0.01,WLFU,GEANT,1978.15341
0.7,0.01,LCE-LFU,GEANT,2578.8341833333334
0.7,0.01,PROB_CACHE,GEANT,2712.5898166666666
0.7,0.01,LCE-LRU,GEANT,2748.824216666667
0.7,0.01,WLRU,GEANT,1846.5750983333332
0.7,0.01,GRD,GEANT,1714.1823333333334
0.6,0.01,WLFU,GEANT,1277.9662033333334
0.7,0.01,LCE-LFU,GEANT,1712.14735
0.7,0.01,PROB_CACHE,GEANT,1821.5296333333333
0.7,0.01,LCE-LRU,GEANT,1857.3536166666668
0.7,0.01,GRD,GEANT,2023.4208333333333
0.6,0.01,WLFU,GEANT,2437.6066316666665
0.7,0.01,WLRU,GEANT,2171.3148683333334
0.7,0.01,LCE-LFU,GEANT,2015.9293
0.7,0.01,PROB_CACHE,GEANT,2138.76275
0.7,0.01,LCE-LRU,GEANT,2180.9491333333335
0.6,0.01,GRD,GEANT,1303.9977333333334
0.6,0.01,WLRU,GEANT,1364.570985
0.6,0.01,WLFU,GEANT,1974.430145
0.6,0.01,LCE-LFU,GEANT,1307.4193166666666
0.6,0.01,PROB_CACHE,GEANT,1357.8533166666666
0.6,0.01,LCE-LRU,GEANT,1368.9256333333333
0.6,0.01,GRD,GEANT,2475.9875833333335
